ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"Your account has insufficient funds."
ALERT_MOSAIC_IS_NOT_TRANSFERABLE,"El mosaico seleccionado no es transferible"
ALERT_ONLY_MOBILE_DEVICE,"Esta funcionalidad solo está disponible en dispositivos móviles"
ALERT_PHONE_DISCONNECTED,"Su teléfono está desconectado de Internet"
ALERT_SUBTITLE_PHONE_DISCONNECTED,"Abra la aplicación nuevamente una vez que tenga conexión a Internet"
ALERT_WALLET_IS_NOT_VALID_FOR_THIS_NETWORK,"La dirección no es válida para esta red"
ENTER_ALL_FIELDS,"Por favor llene todos los campos"
INVALID_PASSPHRASE,"Frase de contraseña inválida"
NOT_ENOUGH_HIT,"Su cartera no tiene suficientes HIT para completar esta transacción"
GENDER,Género
LOAD_MORE_TRANSACTION,"Cargar más transacciones"
LANGUAGES.en,inglés
LANGUAGES.de,alemán
LANGUAGES.fr,francés
LANGUAGES.ja,japonés
LANGUAGES.vi,vietnamita
LANGUAGES.zh,chino
LANGUAGES.es,español
LANGUAGES_ONLY_SHOW_QUERY,inglés
JANUARY,enero
FEBRUARY,febrero
MARCH,marzo
APRIL,abril
MAY,mayo
JUNE,junio
JULY,julio
AUGUST,agosto
SEPTEMBER,septiembre
OCTOBER,octubre
NOVEMBER,noviembre
DECEMBER,diciembre
SMOKER_STATUS_NON_SMOKER,"no fumador"
SMOKER_STATUS_OCCASIONAL,"fumador ocasional"
SMOKER_STATUS_REGULAR,"fumador habitual"
SMOKER_STATUS_HEAVY,"fumador crónico"
PHYSICAL_ACTIVITY_LOW,"baja actividad física"
PHYSICAL_ACTIVITY_OCCSIONAL_LIGHT,"actividad física ocasional"
PHYSICAL_ACTIVITY_REGULAR,regular
PHYSICAL_ACTIVITY_HIGHT,alta
cancel,cancelar
errormessage_error_occured,"Se ha producido un error"
errormessage_server_error_occured,"Se produjo un error de servidor"
progress_dialog_wait_message,"Por favor espere"
welcome,"Bienvenido a"
welcome_content,"Health Information Traceability
Tokenizamos la información de la salud 
Creamos la moneda del sector sanitario del futuro"
recover_existing_wallet,"Recuperar la cartera existente"
create_new_wallet,"Crear una nueva cartera"
info_foundation,"Fundación HIT"
recover_description,"Por favor intruduzca la frase de contraseña para recuperar su cartera"
backup_phrase_hint,"Por favor introduzca la frase de contraseña"
backup_phrase_popup_title,"Ha copiado y guardado la frase de contraseña?"
backup_phrase_popup_message,"Si no, por favor vuelva a la pantalla anterior y haga copia. No se puede recuperar la cartera sin ella"
backup_phrase_popup_positive_button,Sí
backup_phrase_popup_negative_button,"No, vuelva"
recover_wallet,"Recuperar la cartera"
recover_wallet_success,"Se ha recuperado la cartera con éxito"
pin_description,"Utilizar la aplicación sin un PIN. ADVERTENCIA: Cualquier persona que tenga acceso a su dispositivo móvil podrá entrar en esta aplicación y en su cartera de HITs!"
set_pin_title,"Set your App pin (XR18357)"
step_1_2,"1 / 2 (XR18357)"
step_2_2,"2 / 2 (XR18357)"
set_app_pin_first_description_first,"First we need to set up a few things. (XR18357)"
set_app_pin_first_description_second,"Let's start with setting your pin (XR18357)"
enter_pin_again,"Enter Pin Again (XR18357)"
enter_pin_here,"Enter Pin here (XR18357)"
enter_pin_here_again,"Enter Pin here again  (XR18357)"
pin_does_not_match,"Pin does not match. Try again or go back to set a different pin. (XR18357)"
create_wallet_step_1_3,"1 / 3 (XR18357)"
create_wallet_step_2_3,"2 / 3 (XR18357)"
create_wallet_step_3_3,"3 / 3 (XR18357)"
creating_back_up_phrase,"Creating your backup phrase (XR18357)"
backup_detail,"To make your backup phrase secure, we create a long passphrase to identify yourself with your account. (XR18357)"
creating_randomness,"Creating randomness... (XR18357)"
tap_to_copy,"Tap to copy! (XR18357)"
remind_save_backup_phrase,"Please save it in a secure location. You will need the passphrase to recover your wallet if reistalling the app (XR18357)"
created_wallet_description,"Your wallet has been created. (XR18357)"
purpose_of_address,"It is used to identify your wallet. Tokens you receive will be sent to this addess (XR18357)"
view_wallet_address_later,"You can view your address later in your wallet (XR18357)"
mnemonic_title,"Mnemonic Confirmation (XR18357)"
backup_phrase_mnemonic_description,"Backup phrase: (XR18357)"
select_all_words_mnemonic_anounce,"Please select all words. (XR18357)"
words_select_mnemonic,"Please select words below to create your backup phrase: (XR18357)"
verify_phone_number_title,"Verify Phone Number (XR18357)"
country_description,"Country (XR18357)"
phone_number_description,"Phone Number (XR18357)"
get_access_code_btn,"Get Access Code (XR18357)"
health_data_title,"Health Data (XR18357)"
location_description,"Location (XR18357)"
physics_description,"Physics (XR18357)"
health_description,"Health (XR18357)"
health_conditions_description,"Health Conditions"
location_explain,"This information is needed to provide you with relevant studies and offers. The information is never shared or transmitted. (XR18357)"
physics_explain,"This information is needed to provide you with relevant studies and offers. The information is never shared or transmitted. (XR18357)"
health_explain,"This information is needed to provide you with relevant studies and offers. The information is never shared or transmitted. (XR18357)"
store_only_on_device,"DATA STORED ON DEVICE ONLY. This data is not shared or transmitted! (XR18357)"
gender_question,"What's your gender? (XR18357)"
invalid_weight,"Invalid weight! (XR18357)"
invalid_height,"Invalid height! (XR18357)"
next_page_btn,"Next Page (XR18357)"
profile_btn,"Profile (XR18357)"
done_btn,"Done (XR18357)"
transactions_description,"Transactions (XR18357)"
invite_friend_sub_description_1,"Get up to (XR18357)"
invite_friend_sub_description_2,"HIT for every friend who join! (XR18357)"
new_available_queries,"new available: (XR18357)"
you_have_no_queries_yet,"You have no accepted queries yet (XR18357)"
do_some_fancy_questionnaire,"Do some fancy questionnaire and find your accepted queries here. (XR18357)"
title_show_all,"Show all (XR18357)"
your_inbox_is_empty,"Your inbox is empty. (XR18357)"
please_check_back_later,"Please check back later. (XR18357)"
information_query_detail_description,"Information (XR18357)"
time_need,"Time needed: (XR18357)"
available_until,"Available until: (XR18357)"
app_profile_setting,"Settings (XR18357)"
enter_your_pin_pin_page,"Enter your PIN (XR18357)"
enter_your_back_up_phrase,"Enter Backup Phrase: (XR18357)"
my_wallet_is_long_hex_string,"My backup is a long hex string (XR18357)"
enter_pin_to_show_backup,"Enter your App Pin to show the Passphrase (XR18357)"
enter_pin_to_show_private_key,"Enter your App Pin to show the Private Key (XR18357)"
pending_transactions,"Pending (XR18357)"
help_agreement_btn,"Help (XR18357)"
receive_token,"Receive tokens (XR18357)"
purpose_query_detail,"Purpose: (XR18357)"
redeem_highlights_new,"Highlights: (XR18357)"
receive_token_title,"Receive token (XR18357)"
address_description_receive_token_page,"This is your address: (XR18357)"
tap_copy_address_description,"to receive HIT Token, just tap the address above to copy it. Then paste it  (XR18357)"
