ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"Votre compte n'a pas assez de credits",,,
ALERT_MOSAIC_IS_NOT_TRANSFERABLE,"Ce mosaïque ne peut pas être envoyer",,,
ALERT_ONLY_MOBILE_DEVICE,"Cette operation est uniquement disponible sur les appareils portables.",,,
ALERT_PHONE_DISCONNECTED,"Vous n'etes pas connectes a l'internet",,,
ALERT_SUBTITLE_PHONE_DISCONNECTED,"Veuillez reconnecter a l'internet et relancer l'appli.",,,
ALERT_WALLET_IS_NOT_VALID_FOR_THIS_NETWORK,"Adresse non valable",,,
ENTER_ALL_FIELDS,"Veuillez remplir tout les champs",,,
INVALID_PASSPHRASE,"phrase de sauvegarde non valable",,,
NOT_ENOUGH_HIT,"Vous n'avez pas assez de crédits DHP",,,
GENDER,Sexe,,,
LOAD_MORE_TRANSACTION,"Télécharger plus de transactions",,,
LANGUAGES.en,Anglais,,,
LANGUAGES.de,Allemand,,,
LANGUAGES.fr,Français,,,
LANGUAGES.ja,Japonais,,,
LANGUAGES.vi,Vietnamien,,,
LANGUAGES.zh,Mandarin,,,
LANGUAGES.es,Espagnol,,,
LANGUAGES_ONLY_SHOW_QUERY,Français,,,
JANUARY,janvier,,,
FEBRUARY,février,,,
MARCH,mars,,,
APRIL,avril,,,
MAY,mai,,,
JUNE,juin,,,
JULY,juillet,,,
AUGUST,août,,,
SEPTEMBER,septembre,,,
OCTOBER,octobre,,,
NOVEMBER,novembre,,,
DECEMBER,décembre,,,
SMOKER_STATUS_NON_SMOKER,"Non fumeur",,,
SMOKER_STATUS_OCCASIONAL,"Fumeur occasionel",,,
SMOKER_STATUS_REGULAR,"Fumeur regulier",,,
SMOKER_STATUS_HEAVY,"Grand fumeur",,,
PHYSICAL_ACTIVITY_LOW,"Inactif ou sédentaire",,,
PHYSICAL_ACTIVITY_OCCSIONAL_LIGHT,"Peu actif",,,
PHYSICAL_ACTIVITY_REGULAR,"Modérément actif",,,
PHYSICAL_ACTIVITY_HIGHT,"Très actif",,,
cancel,Annuler,,,
errormessage_error_occured,"Une erreur est survenue",,,
errormessage_server_error_occured,"Erreur du serveur",,,
progress_dialog_wait_message,"Attendez s'il vous plait",,,
welcome,Bienvenue,,,
welcome_content,"Partagez vos données sur votre santé (y compris des données concernant l'épidémie COVID-19) tout en protégeant votre confidentialité. Ce service a été développé avec la collaboration de l'institut Suisse TPH.",,,
recover_existing_wallet,"Récuperer un Porte-monnaie Existant",,,
create_new_wallet,"Créer Nouveau Porte-monnaie",,,
recover_description,"Saisissez votre phrase de sauvegarde pour récuperer votre porte-monnaie",,,
backup_phrase_hint,"Saisissez votre phrase de sauvegarde",,,
backup_phrase_popup_title,"Avez-vous copier la phrase de sauvegarde?",,,
backup_phrase_popup_message,"Si non, veuillez retourner à la page précédente et copier la. Il n'est pas possible de récuperer le porte-monnaie sans la phrase de sauvegarde. ",,,
backup_phrase_popup_positive_button,Oui,,,
backup_phrase_popup_negative_button,"Non: retournez à la page précédente",,,
recover_wallet,"Récuperation Porte-monnaie",,,
recover_wallet_success,"Récuperation Porte-monnaie Réussie",,,
pin_description,"Proceder sans NIP. AVERTISSEMENT: Toutes les personnes ayant acces à votre appareil pourront accéder à cette application et à votre porte-monnaie  DHP!",,,
set_pin_title,"Configuration du NIP ",,,
step_1_2,"1 / 2 ",,,
step_2_2,"2 / 2 ",,,
set_app_pin_first_description_first,"Quelques petites étapes de configuration avant de commencer... ",,,
set_app_pin_first_description_second,"Veuillez configurer votre NIP",,,
enter_pin_again,"Verifiez votre NIP",,,
enter_pin_here,"Composez votre NIP",,,
enter_pin_here_again,"Verifiez votre NIP à nouveau",,,
pin_does_not_match,"Non concordance des NIP. Veuillez réssayer ou retournez à la page précédante pour séléctioner un nouveau NIP.",,,
create_wallet_step_1_3,"1 / 3 ",,,
create_wallet_step_2_3,"2 / 3 ",,,
create_wallet_step_3_3,"3 / 3 ",,,
