ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"Tài khoản của bạn không đủ số dư"
ALERT_MOSAIC_IS_NOT_TRANSFERABLE,"Mosaic này không thể trao đổi"
ALERT_ONLY_MOBILE_DEVICE,"Chức năng này chỉ có trên thiết bị mobile"
ALERT_PHONE_DISCONNECTED,"Mất kết nối mạng"
ALERT_SUBTITLE_PHONE_DISCONNECTED,"Khởi động lại ứng dụng khi bạn có kết nối mạng"
ALERT_WALLET_IS_NOT_VALID_FOR_THIS_NETWORK,"Địa chỉ không hợp lệ cho mạng này"
ENTER_ALL_FIELDS,"Vui lòng nhập đầy đủ thông tin"
INVALID_PASSPHRASE,"Sai cú pháp mã sao lưu"
NOT_ENOUGH_HIT,"Ví của bạn không đủ HIT để thực hiện giao dịch"
GENDER,"Giới tính"
LOAD_MORE_TRANSACTION,"Hiển thị thêm giao dịch"
LANGUAGES.en,"Tiếng Anh"
LANGUAGES.de,"Tiếng Đức"
LANGUAGES.fr,"Tiếng Pháp"
LANGUAGES.ja,"Tiếng Nhật Bản"
LANGUAGES.vi,"Tiếng Việt"
LANGUAGES.zh,"Tiếng Trung"
LANGUAGES.es,"Tiếng Tây Ban Nha"
LANGUAGES_ONLY_SHOW_QUERY,"Tiếng Việt"
JANUARY,"Tháng Một"
FEBRUARY,"Tháng Hai"
MARCH,"Tháng Ba"
APRIL,"Tháng Tư"
MAY,"Tháng Năm"
JUNE,"Tháng Sáu"
JULY,"Tháng Bảy"
AUGUST,"Tháng Tám"
SEPTEMBER,"Tháng Chín"
OCTOBER,"Tháng Mười"
NOVEMBER,"Tháng Mười Một"
DECEMBER,"Tháng Mười Hai"
SMOKER_STATUS_NON_SMOKER,"Không hút thuốc "
SMOKER_STATUS_OCCASIONAL,"Thỉnh thoảng"
SMOKER_STATUS_REGULAR,"Thường xuyên"
SMOKER_STATUS_HEAVY,Nhiều
PHYSICAL_ACTIVITY_LOW,"Hiếm khi"
PHYSICAL_ACTIVITY_OCCSIONAL_LIGHT,"Thỉnh thoảng"
PHYSICAL_ACTIVITY_REGULAR,"Thường xuyên"
PHYSICAL_ACTIVITY_HIGHT,Nhiều
cancel,"Hủy bỏ"
errormessage_error_occured,"Xảy ra lỗi"
errormessage_server_error_occured,"Đã xảy ra lỗi máy chủ"
progress_dialog_wait_message,"Vui lòng chờ…"
welcome,"Chào mừng"
welcome_content,"Phương thức đột phá giúp bạn truy cập và quy đổi giá trị dữ liệu y tế"
recover_existing_wallet,"Khôi phục ví hiện tại"
create_new_wallet,"Tạo ví mới"
info_foundation,"2019 HIT Foundation."
recover_description,"Vui lòng nhập mã sao lưu để khôi phục ví của bạn."
backup_phrase_hint,"Vui lòng nhập mã sao lưu của bạn"
backup_phrase_popup_title,"Bạn đã sao chép và lưu mã khôi phục?"
backup_phrase_popup_message,"Nếu chưa, vui lòng trở về trang trước và sao chép. Bạn sẽ không thể khổi phục ví nếu không có mã khôi phục"
backup_phrase_popup_positive_button,"Đồng ý"
backup_phrase_popup_negative_button,"Không, quay lại"
recover_wallet,"Khôi phục ví"
recover_wallet_success,"Khôi phục ví thành công"
