ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"Ihr Konto hat kein ausreichendes Guthaben. "
ALERT_MOSAIC_IS_NOT_TRANSFERABLE,"Das ausgewählte Mosaik ist nicht übertragbar. "
ALERT_ONLY_MOBILE_DEVICE,"Diese Funktion ist nur auf mobilen Geräten verfügbar."
ALERT_PHONE_DISCONNECTED,"Ihr Smartphone ist nicht mit dem Internet verbunden. "
ALERT_SUBTITLE_PHONE_DISCONNECTED,"Öffnen Sie die App erneut, sobald Sie eine Internetverbindung haben."
ALERT_WALLET_IS_NOT_VALID_FOR_THIS_NETWORK,"Die Adresse ist nicht gültig für dieses Netzwerk. "
ENTER_ALL_FIELDS,"Bitte füllen Sie alle Felder aus."
INVALID_PASSPHRASE,"Ungültiges Passphrase"
NOT_ENOUGH_HIT,"Kein ausreichendes Guthaben für diese Transaktion"
GENDER,"Geschlecht "
LOAD_MORE_TRANSACTION,"Mehr Transaktion laden."
LANGUAGES.en,"Englisch "
LANGUAGES.de,"Deutsch "
LANGUAGES.fr,"Französisch "
LANGUAGES.ja,"Japanisch "
LANGUAGES.vi,"Vietnamesisch "
LANGUAGES.zh,"Chinesisch "
LANGUAGES.es,"Spanisch "
LANGUAGES_ONLY_SHOW_QUERY,Deutsch
JANUARY,Januar
FEBRUARY,Februar
MARCH,März
APRIL,April
MAY,Mai
JUNE,Juni
JULY,Juli
AUGUST,August
SEPTEMBER,September
OCTOBER,Oktober
NOVEMBER,November
DECEMBER,Dezember
SMOKER_STATUS_NON_SMOKER,Nichtraucher
SMOKER_STATUS_OCCASIONAL,Gelegenheitsraucher
SMOKER_STATUS_REGULAR,"regelmässiger Raucher"
SMOKER_STATUS_HEAVY,"schwerer Raucher"
PHYSICAL_ACTIVITY_LOW,Selten
PHYSICAL_ACTIVITY_OCCSIONAL_LIGHT,Gelegentlich
PHYSICAL_ACTIVITY_REGULAR,Regelmässig
PHYSICAL_ACTIVITY_HIGHT,Oft
cancel,Abbrechen
errormessage_error_occured,"Ein Fehler ist aufgetreten"
errormessage_server_error_occured,"Ein Serverfehler ist aufgetreten"
progress_dialog_wait_message,"Bitte warten…"
welcome,"Herzlich Willkommen"
welcome_content,"Teilen Sie Gesundheitsdaten (einschließlich COVID-19-bezogener Daten) unter Wahrung Ihrer Privatsphäre. Dieser Service wurde in Zusammenarbeit mit Swiss TPH entwickelt."
recover_existing_wallet,"Bestehendes Wallet wiederherstellen"
create_new_wallet,"Neues Wallet erstellen"
recover_description,"Bitte geben Sie die Passphrase ein um Ihr Wallet wiederherzustellen"
backup_phrase_hint,"Bitte geben Sie Ihre Passphrase ein"
backup_phrase_popup_title,"Haben Sie die Passphrase kopiert?"
backup_phrase_popup_message,"Falls nicht, kehren Sie zur vorherigen Seite zurück und kopieren Sie Ihre Passphrase. Sie können Ihr Wallet ohne die Passphrase nicht speichern"
backup_phrase_popup_positive_button,Bestätigen
backup_phrase_popup_negative_button,Abbrechen
recover_wallet,"Wallet wiederherstellen"
recover_wallet_success,"Wiederherstellung des Wallets erfolgreich"
pin_description,"Verwenden Sie einen PIN für diese App. ACHTUNG: Wenn Sie keinen PIN festlegen, hat jeder der Zugriff auf Ihr Smartphone hat, auch Zugriff auf die App und Ihr DHP Wallet!"
set_pin_title,"App PIN festlegen"
step_1_2,"1 / 2"
step_2_2,"2 / 2"
set_app_pin_first_description_first,"Zuerst müssen wir ein paar Dinge einrichten."
set_app_pin_first_description_second,"Neuen PIN wählen"
enter_pin_again,"PIN erneut eingeben"
enter_pin_here,"PIN hier eingeben"
enter_pin_here_again,"PIN hier erneut eingeben"
pin_does_not_match,"PIN stimmt nicht überein. Versuchen Sie es erneut oder gehen Sie zurück, um einen anderen PIN einzustellen."
create_wallet_step_1_3,"1 / 3"
create_wallet_step_2_3,"2 / 3"
create_wallet_step_3_3,"3 / 3"
creating_back_up_phrase,"Erstellen Ihrer Backup-Phrase"
backup_detail,"Zur Sicherung ihres Kontos erstellen wir eine lange Passphrase!"
creating_randomness,"Zufälligkeit erzeugen... "
tap_to_copy,"Zum Kopieren antippen!"
remind_save_backup_phrase,"Bitte speichern Sie sie an einem sicheren Ort. Sie benötigen die Passphrase zur Wiederherstellung Ihres Wallets, wenn Sie die App neu installieren. "
created_wallet_description,"Ihr Wallet wurde erstellt. "
purpose_of_address,"Sie dient zur Identifizierung Ihres Wallets. DHP werden an diese Adresse gesendet."
view_wallet_address_later,"Sie können Ihre Adresse später in Ihrem Wallet einsehen. "
mnemonic_title,"Mnemotechnische Bestätigung "
backup_phrase_mnemonic_description,Sicherungsphrase:
select_all_words_mnemonic_anounce,"Bitte wählen Sie alle Wörter aus. "
words_select_mnemonic,"Bitte wählen Sie die folgenden Wörter aus, um Ihre Sicherungsphrase zu erstellen:"
verify_phone_number_title,"Telefonnummer verifizieren"
country_description,Land
phone_number_description,Telefonnummer
get_access_code_btn,"Zugangscode erhalten"
health_data_title,Gesundheitsdaten
location_description,Standort
physics_description,Person
health_description,Gesundheit
health_conditions_description,Gesundheitszustand
location_explain,"Diese Informationen werden benötigt, um Ihnen relevante Studien und Angebote zukommen zu lassen. Die Informationen werden niemals geteilt oder übermittelt.
"
physics_explain,"Diese Informationen werden benötigt, um Ihnen relevante Studien und Angebote zukommen zu lassen. Die Informationen werden niemals geteilt oder übermittelt."
health_explain,"Diese Informationen werden benötigt, um Ihnen relevante Studien und Angebote zukommen zu lassen. Die Informationen werden niemals geteilt oder übermittelt."
store_only_on_device,"DATEN NUR AUF DEM GERÄT GESPEICHERT. Diese Daten werden nicht geteilt oder übertragen!"
gender_question,Geschlecht?
invalid_weight,"Unzulässiges Gewicht!"
invalid_height,"Unzulässiges Gewicht!"
next_page_btn,"Nächste Seite"
profile_btn,Profil
done_btn,Erledigt
transactions_description,Transaktionen
invite_friend_sub_description_1,"Bis zu"
invite_friend_sub_description_2,"DHP für jeden Kontakt, der beitritt!"
new_available_queries,"neu verfügbar"
you_have_no_queries_yet,"Sie haben noch keine akzeptierten Anfragen"
do_some_fancy_questionnaire,"Anfragen, an denen Sie teilgenommen haben"
title_show_all,"Alle anzeigen"
your_inbox_is_empty,"Ihr Posteingang ist leer."
please_check_back_later,"Liste von Anfragen"
information_query_detail_description,Informationen
time_need,"Benötigte Zeit:"
available_until,"Verfügbar bis:"
app_profile_setting,Einstellungen
enter_your_pin_pin_page,"Geben Sie Ihren PIN ein"
enter_your_back_up_phrase,"Sicherungsphrase eingeben:"
my_wallet_is_long_hex_string,"Hexadezimale Zeichenkette zur Sicherung"
enter_pin_to_show_backup,"App-PIN eingeben, um Passphrase anzuzeigen"
enter_pin_to_show_private_key,"Geben Sie Ihren App-PIN ein, um den privaten Schlüssel anzuzeigen."
pending_transactions,Ausstehend
help_agreement_btn,Hilfe
receive_token,"DHP erhalten"
purpose_query_detail,Zweck
redeem_highlights_new,Höhepunkte:
receive_token_title,"DHP erhalten"
address_description_receive_token_page,"Ihre Adresse:"
tap_copy_address_description,"um zu erhalten"
scan_qr_description,"Adresse mit benutzerdefiniertem QR-Code:"
hex_back_up_phrase,"Hexadezimale Sicherungsphrase:"
referral_link_description,"Ihr Empfehlungs-Link:"
referral_instruction_1,"Kontakt zu Centiva einladen und profitieren"
referral_instruction_2,"DHP erhalten sobald sich Ihr Kontakt registriert. Den Link antippen, kopieren und an Ihren Kontakt senden."
save_back_up_phrase_title,"Sicherungsphrase speichern"
save_mnemonic_description,"Bitte speichern Sie diese Passphrase an einem sicheren Ort. Diese benötigen Sie um Ihr Wallet bei einer Neuinstallation der App wiederherzustellen."
save_passphrase_description,"Bitte speichern Sie diese Passphrase an einem sicheren Ort. Diese benötigen Sie um Ihr Wallet bei einer Neuinstallation der App wiederherzustellen."
next_word_match,"Nächster: Wort-Match"
recipient,Empfänger
hit_available_amount,"Verfügbarer Betrag:"
tx_fee,Transaktionsgebühr:
xem_available,"Verfügbare XEM:"
add_xem_to_your_wallet,"Fügen Sie XEM zu Ihrem Wallet hinzu. Klicken Sie auf"
for_instruction,"für Instruktionen"
recipient_address_description,"Adresse des Empfängers:"
transaction_summary,"Zusammenfassung der Transaktion"
sent_description,Gesendet
ok_cool_btn,"Ok, cool!"
detail_description,Details:
message_description,Nachricht:
transaction_id,Transaktions-ID
action_description,Aktionen:
send_token_btn_tx_detail,"DHP senden"
receive_token_btn_tx_detail,"DHP empfangen"
