ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"На вашому рахунку недостатньо коштів."
ALERT_MOSAIC_IS_NOT_TRANSFERABLE,"Обрана мозаїка не підлягає передачі."
ALERT_ONLY_MOBILE_DEVICE,"Даний функціонал доступний тільки для мобільних пристроїв."
ALERT_PHONE_DISCONNECTED,"Ваш телефон не підключений до інтернету."
ALERT_SUBTITLE_PHONE_DISCONNECTED,"Відкрийте додаток знову, коли під'єднаєтесь до інтернету."
ALERT_WALLET_IS_NOT_VALID_FOR_THIS_NETWORK,"Адреса недійсна для цієї мережі."
ENTER_ALL_FIELDS,"Будь ласка, заповніть усі поля"
INVALID_PASSPHRASE,"Невірна фраза-пароль"
NOT_ENOUGH_HIT,"Ваш гаманець має недостатньо DHP, щоб завершити транзакцію."
GENDER,Стать
LOAD_MORE_TRANSACTION,"Завантажте більше транзакцій"
LANGUAGES.en,Англійська
LANGUAGES.de,Німецька
LANGUAGES.fr,Французька
LANGUAGES.ja,Японська
LANGUAGES.vi,В'єтнамська
LANGUAGES.zh,Китайська
LANGUAGES.es,Іспанська
LANGUAGES_ONLY_SHOW_QUERY,Англійська
JANUARY,Січень
FEBRUARY,Лютий
MARCH,Березень
APRIL,Квітень
MAY,Травень
JUNE,Червень
JULY,Липень
AUGUST,Серпень
SEPTEMBER,Вересень
OCTOBER,Жовтень
NOVEMBER,Листопад
DECEMBER,Грудень
SMOKER_STATUS_NON_SMOKER,Некурець
SMOKER_STATUS_OCCASIONAL,Нерегулярно
SMOKER_STATUS_REGULAR,Регулярно
SMOKER_STATUS_HEAVY,Часто
PHYSICAL_ACTIVITY_LOW,Низька
PHYSICAL_ACTIVITY_OCCSIONAL_LIGHT,Легка
PHYSICAL_ACTIVITY_REGULAR,Регулярна
PHYSICAL_ACTIVITY_HIGHT,Висока
cancel,Закрити
errormessage_error_occured,"Сталася помилка"
errormessage_server_error_occured,"Сталась помилка на сервері"
progress_dialog_wait_message,"Будь ласка, зачекайте..."
welcome,"Ласкаво просимо до"
welcome_content,"Іновація способу доступу та оплати ваших медичних даних."
recover_existing_wallet,"Відновити існуючий гаманець"
create_new_wallet,"Створити новий гаманець"
recover_description,"Будь ласка, введіть резервну фразу для відновлення вашого гаманця."
backup_phrase_hint,"Будь ласка, введіть вашу резервну фразу"
backup_phrase_popup_title,"Ви скопіювали та зберегли резервну фразу?"
backup_phrase_popup_message,"Якщо ні, поверніться на попередній екран та скопіюйте його. Ви не зможете відновити свій гаманець без нього."
backup_phrase_popup_positive_button,Так
backup_phrase_popup_negative_button,"Ні, повернутись назад"
recover_wallet,"Відновити гаманець"
recover_wallet_success,"Гаманець успішно відновлено!"
pin_description,"Користуватись додатком без PIN-коду. ПОПЕРЕДЖЕННЯ. Усі, хто має доступ до вашого телефону, зможуть отримати доступ до цієї програми та вашого DHP гаманця!"
set_pin_title,"Встановити PIN-код для додатку"
step_1_2,"1 / 2"
step_2_2,"2 / 2"
set_app_pin_first_description_first,"Спочатку нам потрібно налаштувати кілька речей."
set_app_pin_first_description_second,"Почнемо з встановлення вашого PIN-коду."
enter_pin_again,"Знову введіть PIN-код"
enter_pin_here,"Введіть тут PIN-код"
enter_pin_here_again,"Тут ще раз введіть PIN-код"
pin_does_not_match,"PIN-код не співпадає. Повторіть спробу або поверніться, щоб встановити інший PIN-код."
create_wallet_step_1_3,"1 / 3"
create_wallet_step_2_3,"2 / 3"
create_wallet_step_3_3,"3 / 3"
creating_back_up_phrase,"Створення резервної фрази"
backup_detail,"Щоб захистити ваш обліковий запис, ми створимо довгу фразу-пароль."
creating_randomness,"Випадкове генерування..."
tap_to_copy,"Торкніться, щоб скопіювати!"
remind_save_backup_phrase,"Будь ласка, збережіть його в безпечному місці. Якщо ви перевстановите додаток, вам знадобиться пароль, щоб відновити гаманець"
created_wallet_description,"Ваш гаманець створено."
purpose_of_address,"Він використовується для ідентифікації вашого гаманця. Отримані токени DHP будуть надіслані на цю адресу."
view_wallet_address_later,"Ви можете переглянути свою адресу у гаманці пізніше."
mnemonic_title,"Мнемонічне підтвердження"
backup_phrase_mnemonic_description,"Резервна фраза:"
select_all_words_mnemonic_anounce,"Будь ласка, виберіть усі слова"
words_select_mnemonic,"Будь ласка, підтвердьте свою резервну фразу, вибравши усі слова в правильному порядку."
verify_phone_number_title,"Підтвердьте номер телефону"
country_description,Країна
phone_number_description,"Номер телефону"
get_access_code_btn,"Отримати код доступу"
health_data_title,"Дані про здоров'я"
location_description,Розташування
physics_description,Основні
